Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace tribubaby.xcworkspace -scheme tribubaby -configuration Debug -sdk iphoneos -derivedDataPath ./build

Build settings from command line:
    SDKROOT = iphoneos26.2

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00008103-001934E93CD3001E, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:1EE21057-4EF4-4A77-BB0D-48C545B6E24F, OS:17.2, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:1EE21057-4EF4-4A77-BB0D-48C545B6E24F, OS:17.2, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:A4C1F1AF-F909-4A7D-817B-832B1964A442, OS:18.0, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:A4C1F1AF-F909-4A7D-817B-832B1964A442, OS:18.0, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:D12BE773-B6E6-4570-8C11-56001C89AE7D, OS:18.1, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:D12BE773-B6E6-4570-8C11-56001C89AE7D, OS:18.1, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:85132C5B-E5D3-4249-9454-6B90E803534A, OS:18.2, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:85132C5B-E5D3-4249-9454-6B90E803534A, OS:18.2, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:608A4C94-9FC3-4CA5-9AD0-C16F2D7B2F8D, OS:26.0, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:3E44CA8C-D370-4828-917A-E9AB84F2D51A, OS:26.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:CA32B319-663A-46F4-87EE-145EFD0E84FD, OS:26.2, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:1CC93E74-3396-4121-82AE-9004044D0176, OS:17.2, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:x86_64, id:1CC93E74-3396-4121-82AE-9004044D0176, OS:17.2, name:iPad Air (5th generation) }
{ platform:iOS Simulator, arch:arm64, id:D19756E9-440F-4F3E-BA70-3D1BD833FCCB, OS:18.0, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:D19756E9-440F-4F3E-BA70-3D1BD833FCCB, OS:18.0, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:652826E7-6064-4F87-8BFA-C017B1EC19C8, OS:18.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:652826E7-6064-4F87-8BFA-C017B1EC19C8, OS:18.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:748A3F55-0796-4C2C-A7FB-EF2BC954D0BE, OS:18.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:748A3F55-0796-4C2C-A7FB-EF2BC954D0BE, OS:18.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:74C95BBF-804F-4E95-A4E2-6DF98DD1E1FC, OS:26.0, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:144EE52E-A378-4311-9680-FD134F26C1AF, OS:26.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:1B6DD501-C989-4490-9829-AB9680B3E4E4, OS:26.2, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:8FA3E6D7-5753-4D82-8478-A343ABE58B8B, OS:18.0, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:8FA3E6D7-5753-4D82-8478-A343ABE58B8B, OS:18.0, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:D35B8C11-4A4A-4E84-B3F9-0B38FF88D4E8, OS:18.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:D35B8C11-4A4A-4E84-B3F9-0B38FF88D4E8, OS:18.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:723DB856-577C-4C7A-97F7-7F4E03DCBF11, OS:18.2, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:723DB856-577C-4C7A-97F7-7F4E03DCBF11, OS:18.2, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:70B640B0-6CB1-44D0-815F-E636A9266219, OS:26.0, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:2A4B37CB-D11A-4FE6-B873-E19F52787A4F, OS:26.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:90386891-2977-438E-9422-1708F8F532D6, OS:26.2, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:24B624D9-BD7E-4888-B416-A355D567B66D, OS:17.2, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:x86_64, id:24B624D9-BD7E-4888-B416-A355D567B66D, OS:17.2, name:iPad Pro (11-inch) (4th generation) }
{ platform:iOS Simulator, arch:arm64, id:B0F41959-8D0A-41E7-B57C-63A7F3B282C5, OS:17.2, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:B0F41959-8D0A-41E7-B57C-63A7F3B282C5, OS:17.2, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:F256B3C3-1540-4190-96E8-533F9E31FBFC, OS:18.0, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:F256B3C3-1540-4190-96E8-533F9E31FBFC, OS:18.0, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:BEF16A65-A4F0-4354-8EAA-1A37949B24FD, OS:18.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:BEF16A65-A4F0-4354-8EAA-1A37949B24FD, OS:18.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:830D6DFE-D207-4DB7-BB16-1E90724957FB, OS:18.2, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:830D6DFE-D207-4DB7-BB16-1E90724957FB, OS:18.2, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:B80269D0-EE25-4B74-8DCD-C54B3BF0C8DE, OS:26.0, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:382BDAD1-3DE2-4EA5-B2BC-5E513CE45924, OS:26.0, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:4A9B2122-11D2-43FE-BB14-EFAEB396ECE0, OS:26.1, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:AFF6AC75-C420-46CD-8827-8115448BA3B2, OS:26.2, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:E7623AF6-0CF2-4AB7-8E59-3E2D4EF50D82, OS:18.0, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:E7623AF6-0CF2-4AB7-8E59-3E2D4EF50D82, OS:18.0, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:C07BB1C3-96E9-4CBE-AD69-BFDB14BCDE97, OS:18.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:C07BB1C3-96E9-4CBE-AD69-BFDB14BCDE97, OS:18.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:FC8E3836-24DD-4D7A-AB8F-83426B03931D, OS:18.2, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:FC8E3836-24DD-4D7A-AB8F-83426B03931D, OS:18.2, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:3A47D192-B35C-4B8E-8958-32F9FF63EEB1, OS:26.0, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:433F51C1-C6A8-4F81-8C13-BC743FBD44A4, OS:26.0, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:15B81734-5EE4-4FDF-BAA9-994438C3BAA2, OS:26.1, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:753B1A0A-9040-44B0-8227-119B6EB12356, OS:26.2, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:2DDD26EA-DB1C-4E52-9C34-36939940406D, OS:17.2, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:2DDD26EA-DB1C-4E52-9C34-36939940406D, OS:17.2, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:966FD2FB-DA36-4A64-B186-02F37A60D88B, OS:18.0, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:966FD2FB-DA36-4A64-B186-02F37A60D88B, OS:18.0, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:8C81789C-FDF3-45F2-ACC4-A52B1CE2BFE7, OS:18.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:8C81789C-FDF3-45F2-ACC4-A52B1CE2BFE7, OS:18.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:42662F07-B3E6-435C-9038-A5FECE2C5659, OS:18.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:42662F07-B3E6-435C-9038-A5FECE2C5659, OS:18.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:F39A38EE-C647-4B33-8B57-A354EC10CA1F, OS:26.0, name:iPad mini (A17 Pro) }
